id,product_id,spec_name,spec_value
1,1,Brand,‎Lenovo
2,1,Manufacturer,‎Lenovo
3,1,Series,‎IdeaPad
4,1,Colour,"‎i5-12th | Office 2024"
5,1,"Form Factor","‎Thin & Light"
6,1,"Standing screen display size","‎14 Inches"
7,1,"Screen Resolution","‎1920 x 1080 pixels"
8,1,Resolution,"‎1920 x 1080 Pixels"
9,1,"Package Dimensions","‎48.4 x 29.4 x 7.6 cm; 1.37 kg"
10,1,Batteries,"‎1 12V batteries required. (included)"
11,1,"Item model number",‎14IAH8
12,1,"Processor Brand",‎Intel
13,1,"Processor Type","‎Intel Core i5"
14,1,"Processor Speed","‎2 GHz"
15,1,"Processor Count",‎8
16,1,"Memory Technology","‎Lpddr 5"
17,1,"Computer Memory Type","‎DDR5 RAM"
18,1,"Maximum Memory Supported","‎16 GB"
19,1,"Hard Drive Size","‎512 GB"
20,1,"Hard Disk Description",‎SSD
21,1,"Hard Drive Interface","‎PCIE x 4"
22,1,"Audio Details","‎Headphones, Speakers"
23,1,"Speaker Description","‎User-facing stereo speakers, 1.5W x2, optimized with Dolby Audio"
24,1,"Graphics Coprocessor","‎Intel UHD Graphics"
25,1,"Graphics Chipset Brand",‎Intel
26,1,"Graphics Card Description",‎Integrated
27,1,"Graphics RAM Type",‎Shared
28,1,"Graphics Card Interface",‎Integrated
29,1,"Connectivity Type","‎Bluetooth, Wi-Fi"
30,1,"Wireless Type",‎802.11a/b/g/n/ac
31,1,"Number of USB 3.0 Ports",‎3
32,1,"Optical Drive Type","‎No Optical Drive"
33,1,"Operating System","‎Windows 11 Home"
34,1,"Average Battery Life (in hours)","‎7 Hours"
35,1,"Are Batteries Included",‎Yes
36,1,"Lithium Battery Energy Content","‎47 Watt Hours"
37,1,"Number of Lithium Ion Cells",‎4
38,1,"Included Components","‎User Guide, Laptop, Power Adapter"
39,1,"Country of Origin",‎China
40,1,"Item Weight","‎1 kg 370 g"
41,1,ASIN,B0DP7BZ8FD
42,1,"Customer Reviews","3.9             3.9 out of 5 stars          

                          513 ratings     
                    
                    var dpAcrHasRegisteredArcLinkClickAction;
                    P.when('A', 'ready').execute(function(A) {
                        if (dpAcrHasRegisteredArcLinkClickAction !== true) {
                            dpAcrHasRegisteredArcLinkClickAction = true;
                            A.declarative(
                                'acrLink-click-metrics', 'click',
                                { "allowLinkDefault": true },
                                function (event) {
                                    if (window.ue) {
                                        ue.count("acrLinkClickCount", (ue.count("acrLinkClickCount") || 0) + 1);
                                    }
                                }
                            );
                        }
                    });
                
                 
            P.when('A', 'cf').execute(function(A) {
                A.declarative('acrStarsLink-click-metrics', 'click', { "allowLinkDefault" : true },  function(event){
                    if(window.ue) {
                        ue.count("acrStarsLinkWithPopoverClickCount", (ue.count("acrStarsLinkWithPopoverClickCount") || 0) + 1);
                    }
